Song Title;Artist;Lyrics;bpm;Push myself score;Have fun score;Stress relief score;Relax / focus score;Get motivated score;Spotify URI
Fighter;Christina Aguilera;;189;;;;;;spotify:track:7nXq1vaZiz7PdbfojpPjW5
It's My Life;Bon Jovi;;120;;;;;;spotify:track:0v1XpBHnsbkCn7iJ9Ucr1l
Beatiful Day;U2;;136;;;;;;spotify:track:0gzqZ9d1jIKo9psEIthwXe
Freedom;Beyoncé, Kendrick Lamar;;84;;;;;;spotify:track:7aBxcRw77817BrkdPChAGY
Party in the U.S.A.;Miley Cyrus;;96;;;;;;spotify:track:3E7dfMvvCLUddWissuqMwr
Level UP;Ciara;;153;;;;;;spotify:track:7ssEhls1ZYEGtBsoovkMSe
Wake me Up;Avicii;;124;;;;;;spotify:track:0nrRP2bk19rLc0orkWPQk2
Shape of You;Ed Sheeran;;96;;;;;;spotify:track:7qiZfU4dY1lWllzX7mPBI3
Motivation;Normani;;171;;;;;;spotify:track:0rIAC4PXANcKmitJfoqmVm
Titanium;David Guetta, Sia;;126;;;;;;spotify:track:0TDLuuLlV54CkRRUOahJb4
Play Hard;David Guetta, Ne-Yo, Akon;;130;;;;;;spotify:track:5YPMEOJ58kfl56VHxTgwx3
Sexy and I know it;LMFAO;;130;;;;;;spotify:track:70Vdd1gx5tn84jkAU31ASv
Shots;LMFAO;;128;;;;;;spotify:track:1V4jC0vJ5525lEF1bFgPX2
All I Do Is Win;DJ Khaled;;150;;;;;;spotify:track:12PNcnMsjsZ3eHm62t8hiy
Winner;Jamie Foxx, Justin Timberlake, T.I.;;90;;;;;;spotify:track:31kUJ6TBHOICknBrFugOvI
Last Friday Night (T.G.I.F.);Katy Perry;;126;;;;;;spotify:track:3oHNJECGN3bBoGXejlw2b1
Firework;Katy Perry;;124;;;;;;spotify:track:1mXuMM6zjPgjL4asbBsgnt
Roar;Katy Perry;;90;;;;;;spotify:track:6F5c58TMEs1byxUstkzVeM
California Gurls;Katy Perry;;125;;;;;;spotify:track:3f7gYMirBEKuc57218BjOY
Without Me;Halsey;;136;;;;;;spotify:track:6FZDfxM3a3UCqtzo5pxSLZ
no tears left to cry;Ariana Grande;;122;;;;;;spotify:track:2qT1uLXPVPzGgFOx4jtEuo
breathin;Ariana Grande;;100;;;;;;spotify:track:4OafepJy2teCjYJbvFE60J
Break Free;Ariana Grande;;130;;;;;;spotify:track:12KUFSHFgT0XCoiSlvdQi4
bloodline;Ariana Grande;;152;;;;;;spotify:track:2hloaUoRonYssMuqLCBLTX
Work It;Missy Elliott;;102;;;;;;spotify:track:3jagJCUbdqhDSPuxP8cAqF
Lose Control;Missy Elliott;;125;;;;;;spotify:track:0UaMYEvWZi0ZqiDOoHU3YI
Me, Myself and I;Beyoncé;;84;;;;;;spotify:track:3pxJuMLjNPtiC0fX8EHFlF
Get Me Bodied;Beyoncé;;97;;;;;;spotify:track:6fmeXejj4CNkAQ78yao7oE
Party;Beyoncé, André 3000;;161;;;;;;spotify:track:42qh86p7TLXyumxSHn65kc
Rock With You;Michael Jackson;;114;;;;;;spotify:track:7oOOI85fVQvVnK5ynNMdW7
Bad;Michael Jackson;;114;;;;;;spotify:track:3tS8q8SXxtrYSN8UgeQt6q
They Don't Care About Us;Michael Jackson;;90;;;;;;spotify:track:3wuCCNCnBhJlwkIJTBZFiv
COZY;Beyoncé;;149;;;;;;spotify:track:0mKGwFMHzTprtS2vpR3b6s
Jesus Walks;Kanye West;;87;;;;;;spotify:track:5g1vtHqi9uV7xtYeCcFOBx
The New Workout Plan;Kanye West;;118;;;;;;spotify:track:1Vp4St7JcXaUoJcIahtf3L
Touch The Sky;Kanye West, Lupe Fiasco;;107;;;;;;spotify:track:2dxjKgT0li4qBI3QwuN9Ih
Champion;Kanye West;;102;;;;;;spotify:track:4UQMOPSUVJVicIQzjAcRRZ
I Wonder;Kanye West;;191;;;;;;spotify:track:7rbECVPkY5UODxoOUVKZnA
Good Life;Kanye West;;84;;;;;;spotify:track:4ZPdLEztrlZqbJkgHNw54L
99 Problems;Jay-Z;;90;;;;;;spotify:track:7IdFdRlCjUi6kkhbPoRfnw
Just Like a Pill;P!nk;;102;;;;;;spotify:track:1BpV8IGf4XsRRJf4Xuui9q
U + Ur Hand;P!nk;;141;;;;;;spotify:track:1iOJQhxKSJ7dg3Dk03yPnl
Get The Party Started;P!nk;;129;;;;;;spotify:track:02jcEwywffn3Tsb48fXmlW
Dance Again;Jennifer Lopez, Pitbull;;128;;;;;;spotify:track:4d2hD63oUGU3s7L66JD0BE
Don't Start Now;Dua Lipa;;124;;;;;;spotify:track:2ThsBNtjuUEERqcpXQEoYR
Physical;Dua Lipa;;147;;;;;;spotify:track:33rh7azo556EGptA220qxT
IDGAF;Dua Lipa;;97;;;;;;spotify:track:1XrzQqBNii8fUo3X0SvAoH
Born This Way;Lady Gaga;;124;;;;;;spotify:track:30XU4suKzCeoCK9YFzdufg
Telephone;Lady Gaga, Beyoncé;;122;;;;;;spotify:track:6DvgsZ0NiEPV9qYM931T1F
Just Dance;Lady Gaga;;119;;;;;;spotify:track:1dzQoRqT5ucxXVaAhTcT0J
2 Be Loved (Am I Ready);Lizzo;;156;;;;;;spotify:track:2rmwqU7yzTvzkiaRV53DpT
Scream & Shout;will.i.am, Britney Spears;;130;;;;;;spotify:track:2iJuuzV8P9Yz0VSurttIV5
A Little Party Never Killed Nobody (All We Got);Fergie, Q-Tip, GoonRock;;130;;;;;;spotify:track:1yW00C89gUWPvUh5fkyzz4
We Can't Stop;Miley Cyrus;;80;;;;;;spotify:track:2y4lAQpi5VTNLu2ldeTdUH
Save Your Tears;The Weeknd;;118;;;;;;spotify:track:5QO79kh1waicV47BqGRL3g
Can't Feel My Face;The Weeknd;;108;;;;;;spotify:track:22VdIZQfgXJea34mQxlt81
Started From the Bottom;Drake;;86;;;;;;spotify:track:3dgQqOiQ9fCKVhNOedd2lf
Worst Behavior;Drake;;110;;;;;;spotify:track:3X37NtwadSS0RM20dh2IgP
HYFR (Hell Ya Fucking Right);Drake, Lil Wayne;;98;;;;;;spotify:track:0m1KYWlT6LhFRBDVq9UNx4
One Dance;Drake, WizKid, Kyla;;104;;;;;;spotify:track:1zi7xx7UVEFkmKfv06H8x0
God's Plan;Drake;;77;;;;;;spotify:track:6DCZcSspjsKoFjzjrWoCdn
Moment 4 Life;Nicki Minaj, Drake;;98;;;;;;spotify:track:1ia019RqDK2o4QiANR1Dyn
Man Down;Rihanna;;156;;;;;;spotify:track:1Bx0zEdVjkFlV27iKaePug
SOS;Rihanna;;137;;;;;;spotify:track:30cSNer6TV8x2utjULVeQ5
Hard;Rihanna, Jeezy;;182;;;;;;spotify:track:3YJkAQNEhmCZGLdmPsu6Ye
Only Girl (In The World);Rihanna;;126;;;;;;spotify:track:0AH6WMe3OlAlUb5miXt2FQ
We found Love;Rihanna, Calvin Harris;;128;;;;;;spotify:track:0U10zFw4GlBacOy9VDGfGL
Work;Rihanna, Drake;;92;;;;;;spotify:track:72TFWvU3wUYdUuxejTTIzt
Sex With Me;Rihanna;;112;;;;;;spotify:track:7BiELrM90hRxpozaIXbsLw
DJ Got Us Fallin' In Love;Usher, Pitbull;;120;;;;;;spotify:track:28AUzRo0nQLESL55WDV0um
Scream;Usher;;128;;;;;;spotify:track:12eMQUn2GzfsfsQLH53M19
More (RedOne Jimmy Joker Remix);Usher;;125;;;;;;spotify:track:0aBKFfdyOD1Ttvgv0cfjjJ
Push It;Salt-N-Pepa;;127;;;;;;spotify:track:6sT9MWlJManry3EQwf4V80
SexyBack;Justin Timberlake, Timberland;;117;;;;;;spotify:track:0O45fw2L5vsWpdsOdXwNAR
Can't Stop The Feeling;Justin Timberlake;;113;;;;;;spotify:track:6JV2JOEocMgcZxYSZelKcc
I Wanna Dance With Somebody (Who Loves me);Whitney Houston;;119;;;;;;spotify:track:2tUBqZG2AbRi7Q0BIrVrEj
Independent Women, Pt. 1;Destiny's Child;;98;;;;;;spotify:track:5EDUIiDf1Sp6nVnmCMRxa2
Bootylicious;Destiny's Child;;103;;;;;;spotify:track:31CsLSgn0HdZEVC8Bnnmvr
Jumpin', Jumpin';Destiny's Child;;89;;;;;;spotify:track:4pmc2AxSEq6g7hPVlJCPyP
NO;Meghan Trainor;;92;;;;;;spotify:track:0l0CvurVUrr2w3Jj1hOVFc
Turn Down For What;DJ Snake, Lil Jon;;100;;;;;;spotify:track:67awxiNHNyjMXhVgsHuIrs
Alright;Kendrick Lamar;;110;;;;;;spotify:track:3iVcZ5G6tvkXZkZKlMpIUs
HUMBLE.;Kendrick Lamar;;150;;;;;;spotify:track:7KXjTSCq5nL1LoYtL7XAwS
Bitch, Don't Kill My Vibe;Kendrick Lamar;;134;;;;;;spotify:track:0yhMmqax6HRAZxI7udEask
DNA.;Kendrick Lamar;;140;;;;;;spotify:track:6HZILIRieu8S0iqY8kIKhj
I Gotta Feeling;Black Eyed Peas;;128;;;;;;spotify:track:4kLLWz7srcuLKA7Et40PQR
Where is the Love?;Black Eyed Peas;;94;;;;;;spotify:track:0xmjwnQ3FNE6HuWCt2nHdZ
Shut Up;Black Eyed Peas;;113;;;;;;spotify:track:0KxU9wjCedUxSGdjuFdBDu
Don't Phunk With My Heart;Black Eyed Peas;;131;;;;;;spotify:track:5MzjQ95rdB2xt9DNa2IzaC
Let's Get It Started (Spike Mix);Black Eyed Peas;;105;;;;;;spotify:track:4hfIVhq0F0zFUcrbecsYmo
Ready or Not;Fugees;;130;;;;;;spotify:track:3vZO25GdYuqFrR1kzZADnp
Relax, Take it easy;Mika;;122;;;;;;spotify:track:1kmhdq0RfZFdfSLaTsiTVi
Can't Hold Us Down;Christina Aguilera;;99;;;;;;spotify:track:0cv1Mnb47oMvjVKMc2cyZw
Long Summer Nights;Oliver Nelson, Lilla Vargen;;100;;;;;;spotify:track:0ccnGefiTLZYOdHTB7ut1D
Bedroom Eyes (feat. Studio Killers);The Knocks, Studio Killers;;109;;;;;;spotify:track:4XP2xY8tUYed1cceuh24Q8
Good Feeling;Duvall, Sam Gray;;125;;;;;;spotify:track:0TxR77PJYC8bHUiENFcpig
Loved By U;TOKiMONSTA, morgxn;;117;;;;;;spotify:track:1SldN7GTd0ADTjspv96wCl
Flowers;Miley Cyrus;;118;;;;;;spotify:track:0yLdNVWF3Srea0uzk55zFn
Devil Is A Woman;Cloudy June;;92;;;;;;spotify:track:75hCdrSo0x1La6xUNGnvGv
Somebody Else;The 1975;;101;;;;;;spotify:track:4m0q0xQ2BNl9SCAGKyfiGZ
Let Me Love You;DJ Snake, Justin Bieber;;200;;;;;;spotify:track:0lYBSQXN6rCTvUZvg9S0lU
You Know You Like It;DJ Snake, AlunaGeorge;;196;;;;;;spotify:track:57kR5SniQIbsbVoIjjOUDa
Stitches - Seeb Remix;Shawn Mendes, Seeb;;102;;;;;;spotify:track:4mEPquRcjE0gTFoylj2b5v
Say Nothing;Flume, MAY-A;;130;;;;;;spotify:track:7ILRMFESnEMNvY4r5YN77b
Alive;RÜFÜS DU SOL;;122;;;;;;spotify:track:5IKaBEdCQlfB6aikIFKuR8
On My Knees;RÜFÜS DU SOL;;120;;;;;;spotify:track:7ABUiQBM8cjktnp6QLTTaT
How Long;Bag Raiders, Panama;;110;;;;;;spotify:track:054e1vpbhkyUPilK6zjkdV
Charlie;Tones And I;;107;;;;;;spotify:track:7aRSNPr2LpTl8v8jQnfWmD
Never Felt A Love Like This (with Hook N Sling) [feat. Dotan];Galantis, Hook N Sling, Dotan;;126;;;;;;spotify:track:1mMvahhW2Oz9waG8UTQnI4
Show Business;Hilltop Hoods, Eamon;;174;;;;;;spotify:track:2p33SUZHJxFybdvHjwQGVW
See You In My Dreams;Daya;;128;;;;;;spotify:track:41QTVIWEHUxKMZFsq7H7jI
Cold Feet;Loud Luxury;;122;;;;;;spotify:track:4Ri4YPuIeDtSJYbCUtlY54
NUMB;Hayden James, GRAACE;;148;;;;;;spotify:track:7J8aSwSVuFKekcNp1n8jDa
Better Than Ever;Flight Facilities, Aloe Blacc;;110;;;;;;spotify:track:4dkMqDjuN7r9mOYpJtEUGt
Love to Go;Lost Frequencies, Zonderling, Kelvin Jones;;104;;;;;;spotify:track:1nAfdzR52TOZy5gOxKfmLD
Praise You - Radio Edit;Fatboy Slim;;110;;;;;;spotify:track:2tn9zXqIZJbgL1swqwOktz
Oh My God;Adele;;88;;;;;;spotify:track:3Kkjo3cT83cw09VJyrLNwX
It's Time;Imagine Dragons;;105;;;;;;spotify:track:7MXlTgQeo3IVlMpLnZuhxc
Where Are You Now - Kungs Remix;Lost Frequencies, Calum Scott, Kungs;;123;;;;;;spotify:track:4GIMEDzfakGjbIUme3waUb
Young Right Now;Robin Schulz, Dennis Lloyd;;123;;;;;;spotify:track:0JpEMzTHbt2zBIXrntrXzG
Fireworks (feat. Moss Kena & The Knocks);Purple Disco Machine, Moss Kena, The Knocks;;118;;;;;;spotify:track:5Iv4HuT9pKPi5WuE2ii3vs
Overpass Graffiti;Ed Sheeran;;176;;;;;;spotify:track:4btFHqumCO31GksfuBLLv3
Call It Love;Felix Jaehn, Ray Dalton;;110;;;;;;spotify:track:5YdnOm5990Kfq1Jodws98B
Miss You;southstar;;145;;;;;;spotify:track:4tRhRLBxIZ34Iw0eCuiC03
Get Up Off The Floor;FORTELLA;;122;;;;;;spotify:track:00TNno8mzugrcej0FqJvrW
set fire to another love;rare skeletons;;106;;;;;;spotify:track:1bwAkQzzY1dgzpHT2iLhCb
Away From Me;CHINAH;;128;;;;;;spotify:track:7GRdI1FiEqZyd2dxJurkbC
Fast Car;Jonas Blue, Dakota;;114;;;;;;spotify:track:6OZh916QF8XNunWaP97WEZ
Full Clip;Gang Starr;;95;;;;;;spotify:track:30oTS7bm0aH3p7lqjEIu8q
Summertime Sadness - Sped Up;Lana Del Rey, Speed Radio;;150;;;;;;spotify:track:78dtqFPt7cvYgS2zTXtZKV
2 Be Loved (Am I Ready);Lizzo;;156;;;;;;spotify:track:2rmwqU7yzTvzkiaRV53DpT
Geronimo;Sheppard;;142;;;;;;spotify:track:0qt5f5EL92o8Snzopsv0en
Body;Loud Luxury, Brando;;122;;;;;;spotify:track:3jvpPbTJqfyKvEOtOsn83m
My Way;Calvin Harris;;120;;;;;;spotify:track:1vvNmPOiUuyCbgWmtc6yfm
We Don't Care;Sigala, The Vamps;;90;;;;;;spotify:track:59D6pNWyn8UXPpos5fbAqm
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
